"0","#create a vector for 'fault'"
"0",""
"0","fault <-c(0,4000,0,1000,1500,4000,0,3000,2000,5000,0,4000,2000,2000,5000,4000,3000,5000,10000,8000,9000,5000,0)"
"0","finalTable$fault <- fault"
"0","#finalTable"
"0",""
"0","#create a vector for ""geography"""
"0",""
"0","geology <- c(""Granite"",""Granite"",""Alkaline Granite"",""Alkaline Granite"",""Granite"",""Volcanic Rock"",""Gypsum"",""Alkaline Granite"",""Gypsum"",""Volcanic Rock"",""Alkaline Granite"",""Granite"",""Gypsum"",""Gypsum"",""Volcanic Rock"",""Volcanic Rock"",""Gypsum"",""Sand"",""Sand"",""Sand"",""Sand"",""Sand"",""Alkaline Granite"")"
"0",""
"0",""
"0","# Add the geology to the finalTable"
"0","finalTable$geology <- geology"
"0",""
"0","#tested table, left as artifac for easy testing"
"0","#finalTable"
"0",""
"0",""
